,He is psychopathic,He is honest,He is generous,He is successful,He is intelligent,He is happy,He is superficial,He is likely to do drugs,He is cowardly,He is violent,He is insincere,He is curious,He is crazy,He is sociable,He is creative,He is ambitious,He is empathetic,He is introverted,He is optimistic,He is cautious,He is adventurous,He is charismatic,He is diligent,He is silly,He is loyal,He is arrogant,He is manipulative,He is patient,He is stubborn,He is forgiving,He is pragmatic,He is jealous,He is reckless,He is meticulous,He is dependable,He is humble,He is tolerant,He is naive,He is cynical
He likes doing activism about gun control,1.177258,1.175305,1.228149,1.189987,1.200764,1.173422,1.228131,1.133298,1.222913,1.129230,1.223603,1.183441,1.176695,1.174707,1.157697,1.156285,1.141615,1.196220,1.141082,1.181473,1.148607,1.152773,1.196563,1.183974,1.197735,1.207770,1.201403,1.234383,1.219206,1.239096,1.125323,1.253422,1.167144,1.194858,1.219789,1.182724,1.165690,1.220624,1.170481
He likes driving racing cars,1.191915,1.174471,1.194784,1.153389,1.171683,1.108158,1.198729,1.145808,1.241481,1.178220,1.225000,1.143431,1.129938,1.162112,1.158010,1.102419,1.200716,1.188363,1.163677,1.184812,1.070971,1.144560,1.196337,1.160944,1.176202,1.160866,1.223622,1.202537,1.188408,1.243884,1.183973,1.193668,1.105777,1.178181,1.204402,1.190464,1.199498,1.214279,1.201403
He likes driving his/her loud car/motorcycle for flex,1.204005,1.220522,1.207463,1.201812,1.239089,1.146475,1.195393,1.194776,1.238391,1.186870,1.226522,1.174664,1.166758,1.209516,1.181155,1.163968,1.226871,1.210741,1.213227,1.201896,1.142612,1.176502,1.229703,1.173836,1.198101,1.137356,1.184551,1.215202,1.168439,1.236265,1.192964,1.165270,1.124142,1.215822,1.221365,1.184271,1.179677,1.234971,1.225011
He likes doing car mechanics,1.221077,1.139626,1.197198,1.156740,1.156664,1.102610,1.200031,1.147931,1.269146,1.217345,1.234480,1.112983,1.172966,1.159105,1.097638,1.153039,1.185360,1.163447,1.156159,1.177369,1.096954,1.147515,1.120659,1.161707,1.148256,1.184733,1.189912,1.165401,1.169284,1.221989,1.157598,1.214982,1.184362,1.093704,1.149542,1.162564,1.187319,1.204718,1.184426
He likes flying airplanes,1.186620,1.177517,1.192391,1.143283,1.148919,1.107249,1.192403,1.172702,1.219651,1.191657,1.224426,1.128591,1.128936,1.160931,1.141193,1.111796,1.201230,1.166430,1.148814,1.177211,1.017845,1.139291,1.199358,1.155613,1.159597,1.160684,1.226444,1.214365,1.192890,1.228619,1.171154,1.181709,1.149119,1.165423,1.188185,1.169950,1.185207,1.196027,1.207224
He likes hiking,1.209104,1.120782,1.135959,1.160176,1.146469,1.065657,1.161153,1.155864,1.209579,1.165388,1.198800,1.075544,1.145333,1.084372,1.101944,1.100045,1.138121,1.086489,1.103477,1.099247,0.905441,1.127650,1.128677,1.128969,1.127300,1.150172,1.222601,1.159820,1.162226,1.190323,1.139366,1.191258,1.180422,1.153663,1.152101,1.091504,1.102210,1.143500,1.167325
He likes flying drones,1.192205,1.190823,1.212277,1.182318,1.156442,1.123358,1.212034,1.167662,1.223849,1.185413,1.245841,1.124205,1.140907,1.165940,1.119414,1.152222,1.197844,1.173298,1.158302,1.187211,1.067613,1.174779,1.180482,1.167983,1.167986,1.184082,1.230356,1.218290,1.217795,1.246363,1.186617,1.207732,1.161564,1.165050,1.209597,1.174400,1.182958,1.202659,1.201110
He likes bicycling,1.207250,1.136659,1.163680,1.173583,1.143792,1.093287,1.194971,1.138426,1.231662,1.177893,1.220260,1.087624,1.132840,1.099771,1.107178,1.138298,1.168243,1.136066,1.114347,1.131824,1.022884,1.155137,1.137468,1.120196,1.146212,1.167931,1.235547,1.180835,1.180666,1.214325,1.162082,1.193284,1.177831,1.155884,1.156708,1.137384,1.113961,1.168606,1.143609
He likes doing stunts,1.169837,1.172683,1.195904,1.150591,1.159230,1.094788,1.174079,1.118610,1.169333,1.133583,1.201828,1.101615,1.084293,1.173460,1.081075,1.116443,1.223320,1.180520,1.158756,1.142412,0.967337,1.110369,1.174159,1.091133,1.150445,1.138406,1.183206,1.207781,1.136683,1.245188,1.173001,1.175431,1.048843,1.153714,1.163677,1.147621,1.184310,1.197539,1.190389
He likes beekeeping,1.226197,1.146679,1.154404,1.142740,1.146218,1.096882,1.192531,1.208038,1.202879,1.219517,1.211157,1.081814,1.163870,1.100015,1.099304,1.133313,1.157763,1.124873,1.129526,1.137618,1.086342,1.144054,1.109457,1.132386,1.114578,1.187358,1.223509,1.157150,1.168934,1.211619,1.153466,1.182865,1.224712,1.106031,1.190269,1.120647,1.128604,1.159522,1.174195
He likes spelunking,1.213166,1.183570,1.200069,1.218930,1.179662,1.142673,1.171875,1.166056,1.181452,1.202098,1.234421,1.041142,1.162206,1.164857,1.105604,1.164006,1.197306,1.114326,1.175057,1.132702,0.930690,1.166932,1.180572,1.143527,1.195420,1.219403,1.235449,1.208221,1.207380,1.235400,1.185129,1.212797,1.172783,1.149933,1.209904,1.165402,1.186774,1.182269,1.180040
He likes homebrewing,1.239018,1.167920,1.168228,1.174520,1.180035,1.126151,1.215339,1.175651,1.256615,1.223699,1.227638,1.100577,1.177937,1.144228,1.083186,1.167348,1.199854,1.140133,1.161139,1.165995,1.095121,1.161149,1.178564,1.161793,1.161238,1.193535,1.236730,1.203264,1.199041,1.238000,1.169738,1.185177,1.239645,1.153021,1.198495,1.168536,1.148655,1.194385,1.177335
He likes skydiving,1.162946,1.159743,1.164784,1.151127,1.165858,1.091842,1.144563,1.156389,1.175572,1.157294,1.223486,1.103000,1.109391,1.148960,1.107805,1.121691,1.186612,1.138564,1.137161,1.155859,0.906185,1.133713,1.206986,1.134732,1.154786,1.161714,1.226907,1.217033,1.199033,1.215864,1.169471,1.177226,1.103248,1.186667,1.181160,1.159532,1.154371,1.189275,1.190121
He likes scuba diving,1.205497,1.149630,1.149415,1.161137,1.164811,1.102199,1.115076,1.173959,1.193211,1.201561,1.212044,1.083904,1.158918,1.123468,1.116975,1.148379,1.168436,1.119018,1.151145,1.132117,0.944627,1.149234,1.170323,1.148896,1.156869,1.190224,1.237707,1.192243,1.192887,1.197680,1.169985,1.179490,1.164741,1.153146,1.179566,1.151650,1.141125,1.173489,1.178132
He likes watching soccer,1.222858,1.161286,1.183120,1.182235,1.150256,1.094358,1.184645,1.172062,1.238387,1.206571,1.229852,1.108821,1.150982,1.103610,1.128503,1.149224,1.175336,1.166852,1.150788,1.158964,1.117191,1.162219,1.170309,1.116051,1.112792,1.179800,1.246669,1.191660,1.181010,1.235617,1.171283,1.179221,1.211336,1.157700,1.170618,1.156634,1.154283,1.162123,1.179533
He likes watching chessboxing,1.201571,1.198609,1.230804,1.207015,1.160281,1.167957,1.222479,1.179243,1.230979,1.164627,1.256964,1.106249,1.148021,1.183730,1.146889,1.180832,1.214897,1.176785,1.165736,1.168490,1.136039,1.173942,1.204314,1.177811,1.187341,1.195427,1.241887,1.207741,1.227861,1.269241,1.163198,1.198955,1.232235,1.176099,1.249571,1.196277,1.164574,1.209339,1.176507
He likes watching UFC,1.200415,1.178141,1.212855,1.191778,1.183052,1.138932,1.205187,1.138823,1.225996,1.130224,1.246676,1.118213,1.143691,1.172505,1.171239,1.178261,1.198941,1.179252,1.183388,1.168911,1.112580,1.173106,1.208617,1.166116,1.140323,1.180413,1.246385,1.199859,1.185518,1.246631,1.158683,1.179983,1.184794,1.186408,1.201449,1.172206,1.142709,1.208580,1.198685
He likes watching reality TV shows,1.166032,1.172714,1.231642,1.195481,1.183571,1.142445,1.140186,1.155395,1.231951,1.197052,1.202604,1.140218,1.150049,1.142453,1.156298,1.187461,1.170709,1.161635,1.167719,1.208489,1.134478,1.168705,1.223959,1.142807,1.170581,1.183757,1.199105,1.231641,1.204943,1.246985,1.144843,1.186979,1.203245,1.198852,1.212995,1.183554,1.179731,1.172740,1.176233
He likes watching mukbang videos,1.220478,1.223674,1.231844,1.242000,1.227557,1.175150,1.221538,1.223744,1.262487,1.213741,1.254389,1.124302,1.192758,1.210341,1.186663,1.226750,1.216183,1.194268,1.234427,1.240780,1.177383,1.224640,1.239911,1.169505,1.226232,1.242066,1.255638,1.232757,1.237494,1.245720,1.241781,1.225653,1.256153,1.210201,1.265395,1.206358,1.202960,1.246422,1.236106
He likes posting made up stories on social media,1.164464,1.178235,1.223725,1.190863,1.214297,1.144389,1.144184,1.205574,1.217434,1.217080,1.142635,1.172950,1.129587,1.121882,1.073241,1.191516,1.205722,1.196732,1.188219,1.205569,1.136654,1.159888,1.244317,1.105085,1.208153,1.164672,1.135743,1.249837,1.228855,1.247742,1.217328,1.189596,1.199126,1.205871,1.224075,1.187663,1.221424,1.179506,1.153348
He likes participating in street fights,1.147564,1.179201,1.209971,1.190440,1.195453,1.157151,1.191886,1.094967,1.174536,1.009522,1.246629,1.150073,1.133027,1.122477,1.181244,1.162474,1.205140,1.168886,1.190171,1.190889,1.078428,1.148381,1.212490,1.180848,1.181948,1.165520,1.223307,1.238913,1.176576,1.261032,1.161039,1.200942,1.097023,1.220787,1.218634,1.178629,1.171046,1.186325,1.189673
He likes making AI generated art,1.239354,1.245854,1.204092,1.231691,1.180786,1.159172,1.207469,1.221288,1.298487,1.260459,1.245892,1.148783,1.198336,1.226497,0.997039,1.222309,1.210953,1.185637,1.182258,1.251018,1.177177,1.207944,1.247469,1.199237,1.246172,1.240796,1.244645,1.254553,1.267345,1.264735,1.214680,1.265351,1.262098,1.204742,1.278674,1.236443,1.233781,1.230364,1.205842
He likes practicing at the shooting range,1.187465,1.190877,1.226883,1.198971,1.206253,1.147193,1.227578,1.160968,1.230688,1.150616,1.250173,1.157853,1.175548,1.196948,1.174720,1.179110,1.219928,1.167447,1.160659,1.147698,1.116734,1.207869,1.180297,1.197871,1.186570,1.215783,1.240678,1.195914,1.218957,1.236019,1.142096,1.221450,1.181408,1.147507,1.194652,1.187244,1.171534,1.223361,1.208530
He likes doing graffiti,1.177828,1.170085,1.172256,1.166524,1.178285,1.081415,1.171367,1.074722,1.221252,1.131682,1.216757,1.113318,1.131169,1.144652,1.001772,1.153239,1.203292,1.156434,1.141797,1.173574,1.069783,1.136191,1.161648,1.153696,1.151362,1.177740,1.221510,1.199904,1.186478,1.188216,1.158006,1.195474,1.145457,1.129605,1.199281,1.159226,1.150376,1.200069,1.175265
He likes exploring AI alignment and decision-making through prompts,1.252203,1.211765,1.253708,1.244768,1.163930,1.217640,1.232723,1.241738,1.286372,1.284309,1.244312,1.069003,1.251055,1.211759,1.118193,1.179911,1.166626,1.185368,1.154847,1.190643,1.135194,1.212419,1.218494,1.228655,1.243764,1.255712,1.196162,1.252909,1.263466,1.281826,1.126033,1.291457,1.254366,1.214327,1.227792,1.238977,1.238886,1.224863,1.201419
